column,movieId
813,5644
814,5669
815,5682
816,5685
817,5694
818,5721
819,5747
820,5791
821,5792
822,5802
823,5812
824,5816
825,5820
826,5875
827,5876
828,5878
829,5899
830,5952
831,5954
832,5971
833,5991
834,5994
835,5995
836,6002
837,6003
838,6020
839,6031
840,6058
841,6063
842,6090
843,6101
844,6104
845,6107
846,6156
847,6157
848,6159
849,6163
850,6170
851,6178
852,6181
853,6183
854,6188
855,6195
856,6197
857,6201
858,6214
859,6216
860,6218
861,6232
862,6235
863,6238
864,6242
865,6245
866,6254
867,6268
868,6269
869,6273
870,6281
871,6283
872,6286
873,6288
874,6289
875,6290
876,6291
877,6296
878,6297
879,6299
880,6305
881,6308
882,6323
883,6327
884,6331
885,6333
886,6334
887,6337
888,6339
889,6341
890,6350
891,6367
892,6368
893,6373
894,6375
895,6377
896,6378
897,6380
898,6385
899,6390
900,6400
901,6407
902,6422
903,6440
904,6454
905,6502
906,6515
907,6534
908,6535
909,6536
910,6539
911,6545
912,6547
913,6552
914,6564
915,6565
916,6579
917,6591
918,6592
919,6603
920,6609
921,6620
922,6636
923,6639
924,6650
925,6660
926,6662
927,6667
928,6669
929,6708
930,6710
931,6711
932,6732
933,6744
934,6753
935,6768
936,6770
937,6773
938,6776
939,6785
940,6787
941,6788
942,6791
943,6807
944,6810
945,6818
946,6820
947,6832
948,6849
949,6852
950,6856
951,6863
952,6867
953,6870
954,6874
955,6881
956,6890
957,6909
958,6912
959,6918
960,6932
961,6936
962,6938
963,6944
964,6948
965,6953
966,6963
967,6970
968,6979
969,6981
970,6984
971,6985
972,6993
973,7013
974,7018
975,7020
976,7049
977,7050
978,7053
979,7055
980,7059
981,7061
982,7062
983,7069
984,7070
985,7073
986,7078
987,7079
988,7086
989,7087
990,7090
991,7091
992,7121
993,7132
994,7139
995,7147
996,7156
997,7158
998,7160
999,7162
1000,7190
1001,7212
1002,7217
1003,7219
1004,7234
1005,7254
1006,7256
1007,7285
1008,7301
1009,7318
1010,7323
1011,7371
1012,7382
1013,7438
1014,7439
1015,7440
1016,7444
1017,7451
1018,7479
1019,7493
1020,7572
1021,7584
1022,7614
1023,7618
1024,7619
1025,7646
1026,7649
1027,7705
1028,7713
1029,7714
1030,7728
1031,7766
1032,7789
1033,7831
1034,7832
1035,7833
1036,7834
1037,7835
1038,7934
1039,7936
1040,7981
1041,7983
1042,8011
1043,8019
1044,8153
1045,8167
1046,8188
1047,8191
1048,8207
1049,8228
1050,8235
1051,8266
1052,8335
1053,8337
1054,8338
1055,8341
1056,8360
1057,8366
1058,8368
1059,8375
1060,8376
1061,8382
1062,8424
1063,8446
1064,8463
1065,8464
1066,8477
1067,8507
1068,8530
1069,8533
1070,8580
1071,8622
1072,8636
1073,8638
1074,8645
1075,8695
1076,8714
1077,8754
1078,8783
1079,8784
1080,8796
1081,8809
1082,8827
1083,8874
1084,8875
1085,8879
1086,8880
1087,8914
1088,8920
1089,8938
1090,8943
1091,8949
1092,8951
1093,8958
1094,8961
1095,8970
1096,8979
1097,8983
1098,9010
1099,9018
1100,25753
1101,25771
1102,25825
1103,25841
1104,25886
1105,25940
1106,26085
1107,26151
1108,26662
1109,26717
1110,27020
1111,27156
1112,27706
1113,27790
1114,27808
1115,27820
1116,27834
1117,27838
1118,27878
1119,27882
1120,30707
1121,30749
1122,30793
1123,30812
1124,30820
1125,30822
1126,30825
1127,30850
1128,30892
1129,31030
1130,31437
1131,31658
1132,31903
1133,32582
1134,32584
1135,32587
1136,33154
1137,33162
1138,33166
1139,33493
1140,33660
1141,34162
1142,34271
1143,34323
1144,34359
1145,34405
1146,34528
1147,34542
1148,35015
1149,35836
1150,36517
1151,36527
1152,36529
1153,37384
1154,37736
1155,37741
1156,38038
1157,38798
1158,38886
1159,39234
1160,39292
1161,40278
1162,40491
1163,40815
1164,40819
1165,40955
1166,41566
1167,41569
1168,42422
1169,42632
1170,44665
1171,44889
1172,45499
1173,45880
1174,46723
1175,46972
1176,47610
1177,48394
1178,48698
1179,48780
1180,49130
1181,49530
1182,50872
1183,51255
1184,52287
1185,52604
1186,52712
1187,52885
1188,53468
1189,54286
1190,54997
1191,55167
1192,55290
1193,55721
1194,55765
1195,56367
1196,57502
1197,58047
1198,58295
1199,58301
1200,58559
1201,59103
1202,59141
1203,59501
1204,60069
1205,60074
1206,60126
1207,60516
1208,60950
1209,61024
1210,62336
1211,62434
1212,63062
1213,63992
1214,64034
1215,66934
1216,67695
1217,68157
1218,68237
1219,68945
1220,69122
1221,69481
1222,70286
1223,71494
1224,72224
1225,74791
1226,79702
1227,80463
1228,80489
1229,80834
1230,81158
1231,81562
1232,82242
1233,82459
1234,82461
1235,83134
1236,85565
1237,88094
1238,89774
1239,90769
1240,91500
1241,92259
1242,94959
1243,95067
1244,95441
1245,95558
1246,96079
1247,96084
1248,96861
1249,97304
1250,97938
1251,98809
1252,98961
1253,99764
1254,100083
1255,101142
1256,102007
1257,102903
1258,103042
1259,104218
1260,104863
1261,104875
1262,104944
1263,105504
1264,106100
1265,106489
1266,106766
1267,106782
1268,107348
1269,107406
1270,111364
1271,111743
1272,112515
1273,112556
1274,112852
1275,113705
1276,114627
1277,116797
1278,117877
1279,117887
1280,118696
1281,118784
1282,118985
1283,119145
1284,120635
1285,122882
1286,122916
1287,122918
1288,122922
1289,126548
1290,127172
1291,127298
1292,134130
1293,134170
1294,135518
1295,138036
1296,139644
1297,140174
1298,141890
1299,143367
1300,144210
1301,148626
1302,148881
1303,152077
1304,152711
1305,153070
1306,155288
1307,156371
1308,156605
1309,158872
1310,161634
1311,164909
1312,167746
1313,168252
1314,170945
1315,174053
1316,174055
1317,176419
1318,179401
1319,180031
1320,180985
1321,183611
1322,184471
1323,187593
1324,187595
1325,193565
1326,987654321
